1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.0,0.8921000042666749,0.896144677756481,0.9012507705498841,0.885231878519282,0.921385325238737,0.9029236245055099,1.0059232312267374,1.1118482875404365,0.9956941986833615,0.9902523265128186,0.9925368592792639,0.9046511700302897,1.0204725314951106,1.0043829554945525,1.0290240710658345,0.995346272406376,1.0031768721073668,1.015712472748064
1.0,0.9008206235424534,0.8947091357793219,0.8986053700537644,0.8901773918262378,0.882915450937034,0.9109728317649253,1.0007878483735881,0.9955471435709448,1.0972783441786564,0.9994715864776396,0.9856036913079237,0.8901656130611645,0.9972775347660823,0.9968830367420154,0.9945368879512052,0.9948312362701882,0.9963101055280704,0.9954229531043268
1.0,0.9040599686258985,0.8973293730559883,0.9042743907251302,0.9001742851323605,0.9074052794452536,0.9026288173519227,1.0110683105573508,1.0080156789593349,1.1007487986837345,1.0033827486401163,0.9956873441990368,0.9086299188692232,1.012460272886691,1.0018790766843109,1.017866414971795,1.0114840515185475,1.0116206995643264,1.0033648147163001
1.0,0.9126723191745055,0.8876972344465152,0.8967318590280965,0.8905859786506906,0.8924350443457548,0.9050765364901762,0.9965274021031709,0.9962434770616064,1.010193372417155,0.996387447757329,0.9994414184165956,0.8800765503929258,0.9915305685316269,1.0079067717450898,0.9889556557281275,0.9953330632286548,0.9936791303477931,0.9973747283479968
1.0,0.8785158056620779,0.8641230164632384,0.8721439262154144,0.876989285015428,0.8637179442040955,0.872615462658984,0.9809410059108815,0.985503023701248,0.9860225221373636,0.9827824230853703,0.9907439342150676,0.8723194874665314,0.9927315127176523,0.9952540380884086,1.0080812065393094,0.9909762594723438,1.0076062570700528,0.9962053740903688
1.0,0.8903654859474524,0.8793256409764366,0.8851292979376478,0.8853956397793604,0.8919331379631856,0.890730091602221,0.9780861949699041,0.9882524484472887,0.9885821469942575,0.9935196446907234,0.9912952760570443,0.8901264362249274,0.9780448912716697,0.9832303329973601,0.9804411149683567,0.9868492801855865,0.9798799816874755,0.9794729757761121
1.0,0.8887044046346844,0.8893500547951059,0.8941533823242973,0.8799947233195523,0.8853330889049432,0.9093715888536938,0.9954691770948716,1.0013507558751842,0.9980029127028341,0.9972761304838846,1.0064609607707917,0.8835001237109061,1.0014932634069953,1.00013705743933,1.0080681187240714,1.0018410783998901,1.0028217853821708,0.9982570851976418
1.0,0.9007236429984503,0.9170939657622992,0.9109545450465644,0.8990891829199554,0.8958566470141512,0.8940375549325388,1.0022211260094447,0.9968666172025583,1.0027749617799706,1.0104547495272609,1.0098473614400068,0.8986461865901264,0.9931193405246043,1.000688108114718,0.995184628689982,1.0048659719242492,0.9975278588006727,0.9898612031175521
1.0,0.8080073311854216,0.8065222371434055,0.808664228948667,0.7993307952476556,0.8057312442518051,0.8054579487127682,1.0986847815118392,1.0974476195317673,0.8985723784022226,0.903768958384454,0.8950558164861732,0.8013574293969326,1.1119469472095342,1.091327580875004,1.0959992400732943,1.0970142679606276,1.0956830927496193,1.0997997968966617
1.0,0.9027292567718552,0.8973750077492667,0.903176965145608,0.9112666825211038,0.9038874945785551,0.8936254273047597,0.9965137881585607,0.9923868891471268,0.9905848005836088,1.0018105450744506,1.0068685120233638,0.8958539917073872,1.003377493963481,1.0016594229654137,1.0077625294920818,1.0024947924014782,0.9968010053392219,0.9961714515613183
1.0,0.8872963545452175,0.8921986819851122,0.8925333649583421,0.88762728532926,0.8908051435255423,0.8972998754519236,1.0057781253029432,1.0109656191210576,1.0154185450166744,1.0131412737365948,1.0043599823241134,0.8814682820681772,1.0085483481263904,1.0003380045833299,1.0096917201363877,1.0129038401257389,1.010311507976539,1.0099399797357178
1.0,0.8992685488559136,0.8945685869557216,0.8823790017319302,0.896383909450623,0.8943231165425697,0.8929781583226236,0.9918877700581853,1.0157019602996864,0.996045138557428,0.9983787970525689,0.9987477267738104,0.8905968298111627,0.9797342692264943,0.9836614941279591,0.9834113773967609,0.9833276833301332,0.9752614338344398,0.9819859232252062
1.0,0.9140858107761215,0.9045834652705044,0.9029751900734654,0.9079006816657177,0.9073191508429053,0.8981791174760024,1.006641453160427,1.0158621292122907,1.1346345802792435,1.0174827968885476,1.0172591217956666,0.9111679008171893,1.0111060422004818,1.0068122618148707,1.0271702359753916,1.0230206478849182,1.0374727815676583,1.031207681285946
1.0,1.0120356569517261,0.9794311823618143,1.0106770962960483,0.983862170129601,0.9848664061308827,1.0057911836673932,1.0875487359924187,1.077833817223815,1.0891690664961478,1.0860433958417317,1.094663486095423,0.9751103446250415,1.080699157044837,1.082311703787467,1.083284346876053,1.0888539222862752,1.0828502877277102,1.095566075334118
1.0,0.9036341841395131,0.9014640315258464,0.9035086248235038,0.8900146803531479,0.9192781694553231,0.9043440986162299,1.011534748834647,0.9942922182989492,1.0104420919382566,1.0179582619546053,1.015418485982376,0.9017222666296941,1.0385759184905308,1.000440726194489,0.9965252433941659,1.030301194459573,1.002176031438221,0.9966882415402323
1.0,0.7798051651842749,0.7791777693483675,0.7800982104458191,0.7720535348118712,0.7731866351399508,0.7792570130198315,0.9869962818604803,0.9913210142492507,0.9988385811823456,0.991249406348861,0.9966410423416733,0.7749390746635917,0.9932576742655815,0.9856104194725871,0.9927662192044694,0.9940109100137606,0.989209332740028,0.9888980097272508
1.0,0.8888571519464118,0.887941262496807,0.8967765348962404,0.8933813752672786,0.8863183338187561,0.891732131831992,1.0077197984882604,1.0152982014851777,1.0094415619352712,0.9989315961475442,1.0080972855339563,0.8964674909280492,1.010562286443545,1.008050709649084,1.005561185362447,1.0133575190249209,1.003495353375995,1.023354594133477
1.0,0.8963962488038099,0.8774203952713078,0.8642308338530912,0.8613162126813869,0.8744915155547047,0.8906655359155577,0.9831735202642149,1.00104995268782,0.9730647357143783,0.9664992868690615,0.9684656275077943,0.856655298047528,0.9637540222918672,0.9642443416419524,0.9671854429684683,0.9739575534176014,0.9639228551030953,0.9734426162532629
1.0,0.8869830415648856,0.8904920782979697,0.8863325769536983,0.8830214298945852,0.8902916232770041,0.8875382303818817,0.9969164529126084,1.014988129304227,0.9943650661784951,0.9924289451084352,1.00769711484969,0.8912407420057374,0.9880784149019217,0.9890423291202978,0.9995387744740815,0.9992537226615296,0.9932781346228478,0.9998177410449255
1.0,0.9030707265686155,0.8974968636971518,0.9037147620438836,0.88815182069385,0.896058332422048,0.8922808654787374,1.0979661137234626,0.988108858800451,1.0029202239289707,1.0023049022561008,0.9982769905057661,0.8850578631478416,1.1090119810305137,1.09614076219247,1.1035121695441825,1.1016161518342347,1.102136385483583,1.1037277346375567
1.0,0.8800752308130122,0.8795812538234515,0.8832714263561745,0.8852760483651846,0.8840800664497942,0.8928976033716254,0.9864465510284723,0.9927758546049146,0.9909958813208964,0.9857212531693432,0.9906909285701052,0.8826877328511438,1.0081106470330075,1.0008763147028987,0.9980950431506058,1.0034679067165084,1.023286916454682,1.0152247616152952
1.0,0.908173211053436,0.8661980122832219,0.8625873457461462,0.8645469584841852,0.8655184800164174,0.8641180205739138,0.9748036742519276,0.968559834818505,0.9696414890574285,0.9668144568352686,0.9584864686366233,0.8663080278897467,0.9626150106605065,0.9799106467178726,0.9788492508077716,0.9747935450875163,0.9790992011133883,0.9722386536525445
1.0,0.8831607449217994,0.883490136720073,0.8858287014856808,0.8891064239098172,0.8889477936476462,0.9079482628877851,1.0070075657274884,1.0382578505353155,1.0095593206979239,1.008469045545852,1.0110115019256087,0.8845459886126132,1.017454624724891,1.0058792956717832,1.0015951085718227,1.0052282711641467,0.9989519071963703,1.0021620147028576
1.0,0.8786042742116001,0.8779664085152157,0.8797702256234325,0.8784282456397842,0.8805496278066149,0.8856325717560254,0.984882654358622,0.9745481715269979,0.9895742320813024,0.995306757142181,0.9824580391891934,0.874500429723804,0.9772427169962484,0.9818298669580813,0.9767133824294465,0.975215533902984,0.9795102147715089,0.9735758515441632
1.0,0.997263705715322,1.008575010192865,0.9911363325351402,0.9971008529619971,0.9923415042478806,0.9908256548720176,0.9939740187600238,0.9929327425489346,0.9993114180757724,1.0047280662643252,0.9978724867235136,1.0015827079450246,0.9967856976148849,0.996696757316459,0.9991119464547508,1.0024819863693166,1.0215634833461744,1.0032415365178744
1.0,0.8987301712084956,0.8805504881262969,0.8869107138964952,0.8795924317464423,0.8798695382888261,0.8918203242648596,0.9781328896689833,0.9782806267628348,0.9897591193522247,0.9894388488433404,0.9871931593011185,0.8772636592218928,0.9974705915630794,0.9822150376157132,1.0151560013097356,0.9877828831668367,0.9887040818050841,0.9969823795504923
1.0,0.8899128344782483,0.9086222548850078,0.879021310293994,0.8863282333018083,0.8926078966765427,0.9210097477967111,1.003934729224649,0.9967405910407793,1.0916578354780966,0.9873295186140846,1.0271223350660819,0.9014758751571017,0.9957433389331279,1.0006756825293168,1.0002525583075803,0.9920845944141806,0.996078553784595,0.9948440792073086
1.0,0.9048481958663517,0.884774759649759,0.8794534768122231,0.8898129760579486,0.884475221682498,0.8815476193381224,1.0002853236400977,0.9901955305762988,1.0029894621200992,0.9983420482003563,0.9924021676055851,0.8859460690125716,0.997641641804812,0.9997075996991688,1.0049989897456746,1.002951150543024,0.998594001724753,1.0064319525385446
1.0,0.8795751456636609,0.8808142775854994,0.8875417694284465,0.8921385681773099,0.8849373201097094,0.8819647019446551,0.9842131819202065,0.9734216088671678,0.98217231777516,0.978941839768881,0.9938424675268643,0.8918963487247152,0.9928938336912032,0.9919649716675836,0.9822303347639272,0.9937944839949542,0.9832776505987937,0.9743818697087163
1.0,0.9128989005789282,0.8904610095577434,0.878097801899031,0.8708637004223168,0.8713717581101877,0.8878444271712804,1.0203439545252782,1.0544914664308398,1.0924804991612371,0.980758278305025,0.9803241616283446,0.8679775892265652,0.9733606477820815,0.9698255380370326,0.973606117821619,0.9749118207853419,0.9789147530140816,0.9704973600647246
1.0,0.9067424939784852,0.8978496356671315,0.8908547784251272,0.9094898299642866,0.9197816960100672,0.8960709551467827,0.9994551048421222,0.994531333013734,1.001647748443012,1.003926692309195,1.0021265425567654,0.9028744036013638,0.9951944601398306,1.026052520031247,1.0479025134785955,0.9973078792505072,1.0166244428356295,0.9926647798336298
1.0,0.8993203722608896,0.8953801227481498,0.9182440906060124,0.9118483713661487,0.8937701685402714,0.9085451540939365,1.002110772546975,0.994874062164574,0.9932886602409658,1.0012542778735838,1.0086670166724487,0.8856696641567234,1.000204682802283,1.0046237923458283,0.9994746897016559,0.9939258131315388,0.9928700649079146,1.0057674341276388
1.0,0.9111038103775911,0.9049043017132511,0.8948496104484244,0.9051629156831985,0.9066350449785715,0.906810460234041,1.0110519640517317,1.0212233929337546,1.0010548386383478,1.0206020276274086,1.0320344080729558,0.9151193373454013,1.0355314717821709,1.0266782514854398,1.0318660959000143,1.0364045332737415,1.0336420518297724,1.0273839272930942
1.0,0.910817830233929,0.8729909774943833,1.481887812035035,0.8637757652470885,0.8621387588916521,0.8728998006698143,0.9656250430148727,0.9663283986867243,0.9725444228195238,0.9816768700396131,0.964882451896578,0.8663173045260057,0.9618586166275704,0.9662659278559552,0.9792943313779924,0.9721216564723133,0.9642153316595229,0.9708370044260171
1.0,0.8902157805996302,0.8986458901183249,0.896568061975612,0.8938045970972798,0.903974462223145,1.067847445856553,1.0143082913196189,1.0074881978406283,0.9805421481595633,0.9732801179433026,0.9999656002731182,0.8948163964454261,1.013813817916865,1.0097628722236354,1.0133854838835465,0.9982597607411333,0.9984381677605155,1.0082166377513486
1.0,0.9039554968376191,0.9008575840058962,0.9020109210920364,0.9046589815883336,0.9013081025200633,0.910934809262428,1.008943328477294,1.002767064244158,1.0069149958954304,1.0044133735987912,1.0108252228594996,0.8984938001469832,0.9949298347240824,1.0028933959581725,0.9989190341498363,0.9950502919528333,0.9932927307484185,1.0018061922525228
1.0,0.8951092703609204,0.8882151047529664,0.8782683544071808,0.8956862659629619,0.8877733957042525,0.8951916186977285,0.9885823102274838,0.9962630572420625,1.0051672033446055,1.0257108224846623,1.0108926417303106,0.9006789279831597,1.0240816875688001,1.0161480754357821,1.0162368630410323,1.0117488167689448,1.0205930900581843,1.0259813955913177
1.0,0.8922359399836487,0.8853112897367058,0.8816533889226756,0.8733086639818104,0.878076539685053,0.8808548515236054,0.975033256683958,0.9778333971166069,1.0879961095243325,0.9869910091729954,0.9836384046568964,0.8820097604825591,0.9779071522270213,0.9730624812192006,0.9732755988300847,0.9849627740385417,0.9769245614732732,0.97077041803521
1.0,0.8936366117666689,0.8976526570867486,0.8921861733495468,0.8926299556368844,0.8970710429488278,0.918565013258759,0.9980184857901709,1.012710272916132,1.0210606463165195,0.9975748244079654,1.0054550582022193,0.8921612668923361,1.0000417727231372,1.0043915766603524,0.9958287124903162,1.0063529601656884,1.0154079082233323,1.0056037715146904
1.0,0.8998939340524199,0.893352765083282,0.8843850785211929,0.8993749383540677,0.8875020913278067,0.8976883846514132,0.99355387895501,1.002449064127388,1.0162412228802717,1.0136899396937937,1.0058379723385016,0.90408953417219,1.0053273024493619,0.9990229632503035,1.0009815339021177,0.9985542870412061,1.0000917662183268,1.0075355866052194
1.0,0.8912370740018128,0.893966132869202,1.360348021557011,0.8802452433312172,0.8839625682369877,0.8808835961298142,1.0105849506179456,1.020247495563439,1.0212238033784444,1.69607370063387,1.0191494422179848,0.9085143031168058,1.020911086823432,1.0425906247048002,1.028249469932219,1.0293708989002521,1.022518296081765,1.0345645536145442
1.0,0.8691139924610121,0.8480709554776906,0.8418504784415117,0.8468666386212199,0.8384107700024509,0.8523174248013526,0.9392848020859293,0.9503288013980106,0.9540474531943547,0.9406832488287793,0.9535084457977364,0.8497747995765295,0.9430034538822735,0.9489420035960223,0.9397372744932897,0.9507718628383695,0.9424957781196968,0.9384109593694697
1.0,0.8910576882878428,0.8920768711581276,0.9482586170189885,0.894970395969763,0.8866971926133589,0.8955603379216498,0.9889223219535253,1.002286062822263,0.9828351963778711,0.9969990592344009,0.9972639138700459,0.8846719366939423,0.9973834126084822,1.0007488909816271,0.9981561670894432,0.9940756295311952,0.9998425009043963,1.0008361890994435
1.0,0.8764416718870688,0.8693078238518324,1.553440019370232,0.8781678956620613,0.8684460476749104,0.8657418409030279,0.9735444306515463,0.9754572896222453,1.0571729661408298,0.9802194621044946,1.5672203025093023,0.8773537193528798,0.9753594791797329,0.9722150343453689,0.9797673847891951,0.9818119326797013,0.9810519740770148,0.9714091758702185
1.0,0.8929585733848653,0.8910353103338785,0.8901344188198754,0.8919619794630703,0.8892298533934273,0.9082451810163764,0.9948029798200422,1.0104312010808771,0.9987866452439426,1.0118439107581372,0.9995967730521294,0.8861509340801935,1.000364861665452,1.005079816350151,0.9974807199398827,1.0007217129972121,0.9992073985610189,1.0030800034185454
1.0,0.9107614124613294,0.8941584046861141,0.900379351404221,0.8896785824025533,0.8947310140043914,0.8989767823047443,0.9941968166479912,0.9965248308403275,1.0062693549876431,1.0076470543386455,1.0075970122900124,0.8931257957865685,0.991155930176396,0.9965047414084701,1.000787844586703,0.9975470924722599,0.9940181296230653,0.9987151840161703
1.0,0.8801780719408211,0.8755737264427051,0.872316392795899,0.880136018771677,0.8720372097877144,0.8817700166979674,0.9851167520467117,0.9820869582102886,0.9781407507658175,0.9736731078501175,0.9821464640402816,0.8750554479374321,0.9798919138248364,0.982620008933618,0.9823054440805727,0.9804702938140563,0.9889828440343856,0.9846650080880872
1.0,0.8808158986747163,0.8805635676287521,1.2841698645069588,0.8858168065693376,0.911716812056113,0.8915077750034027,0.9905589266048289,1.0116663397841847,1.814495151478959,0.9895674268629497,1.624353826086192,0.8840541875161609,0.9921299632204159,0.9889413888089786,0.9958088916683163,0.9914534225808398,1.0001074922980526,0.9950706323827067
1.0,0.8109050101247773,0.8010553740687459,1.2341793909152092,0.8041354876347057,0.7999048667770435,0.8156997893517199,0.8915145430460287,1.1916585656749936,0.9939367418058952,0.8960008681851448,0.9207146113994112,0.7987649958331972,0.8945727360169146,0.8895486004158973,0.8851082221398551,0.8893898110806447,0.8866087570617656,0.8891207708706607
1.0,0.8929360600600172,0.9026384961616913,0.8924783968393435,0.8960611286233713,0.8916203085213422,1.1137805043083626,0.9945378390233086,0.9981976337505956,0.9843888004998756,0.9855332003176566,0.994896136378321,0.8917096410939989,0.9983585895293401,0.9893903970627353,0.9924976958179966,0.9944293464875044,0.9860262218299434,0.9974468895794402
