x,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.3105527638190955,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.31356783919598,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3165829145728642,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3195979899497488,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3226130653266333,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3256281407035175,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.328643216080402,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3316582914572865,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3346733668341708,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3376884422110553,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3407035175879396,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.343718592964824,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3467336683417086,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3497487437185929,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3527638190954774,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3557788944723619,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3587939698492462,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3618090452261307,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3648241206030152,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,98.0,98.0,98.0,98.0,98.0
1.3678391959798994,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,100.0,98.0,98.0,98.0,98.0
1.370854271356784,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,96.0,98.0,98.0,96.0,100.0,98.0,100.0,98.0,98.0,100.0,98.0
1.3738693467336685,100.0,100.0,100.0,90.0,100.0,100.0,100.0,98.0,98.0,98.0,98.0,96.0,100.0,98.0,100.0,100.0,100.0,100.0,98.0
1.3768844221105527,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0
1.3798994974874372,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0
1.3829145728643215,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0
1.385929648241206,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0
1.3889447236180905,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,98.0,100.0,100.0,100.0,100.0,100.0
1.3919597989949748,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.3949748743718593,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.3979899497487438,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.401005025125628,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4040201005025126,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.407035175879397,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4100502512562814,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4130653266331659,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4160804020100501,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4190954773869346,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4221105527638191,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4251256281407034,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.428140703517588,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4311557788944724,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4341708542713567,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4371859296482412,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4402010050251257,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.44321608040201,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4462311557788945,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.449246231155779,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4522613065326633,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4552763819095478,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.458291457286432,100.0,100.0,100.0,90.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4613065326633166,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.464321608040201,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4673366834170853,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4703517587939698,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4733668341708543,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4763819095477386,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4793969849246231,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4824120603015076,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.485427135678392,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4884422110552764,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.491457286432161,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,98.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4944723618090452,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.4974874371859297,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.500502512562814,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5035175879396985,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.506532663316583,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5095477386934673,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5125628140703518,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5155778894472363,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5185929648241205,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.521608040201005,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5246231155778895,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5276381909547738,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5306532663316583,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5336683417085426,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.536683417085427,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5396984924623116,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5427135678391959,100.0,100.0,100.0,92.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5457286432160804,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.548743718592965,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5517587939698492,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5547738693467337,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5577889447236182,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5608040201005025,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.563819095477387,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5668341708542715,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5698492462311557,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5728643216080402,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5758793969849245,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.578894472361809,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5819095477386935,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5849246231155778,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5879396984924623,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5909547738693468,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.593969849246231,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.5969849246231156,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
1.6,100.0,100.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,98.0,98.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
