1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
1.6393891,1.4532132,1.4545348,1.4537456,1.4359508,1.4289147,1.4608971,1.6081512,1.8053234,1.6257611,1.6148924,1.6224147,1.4428883,1.6187648,1.6272407,1.618859,1.6081506,1.6159481,1.6079868
1.6166816,1.4563421,1.4551609,1.4555643,1.4544997,1.4601092,1.4473834,1.615966,1.6491556,1.8196349,1.6475975,1.6148488,1.4540003,1.61695,1.6198854,1.6101715,1.6272266,1.6334721,1.6272243
1.6574644,1.5082204,1.4881092,1.4918598,1.5104058,1.4975896,1.5213245,1.6470865,1.6472946,1.7950084,1.6478454,1.6206267,1.5091718,1.6809025,1.6585174,1.6702992,1.6593543,1.6645324,1.6743555
1.6144813,1.4479738,1.4449752,1.4334256,1.4357049,1.4546155,1.440298,1.6192969,1.6387154,1.6166531,1.6244628,1.6221635,1.4315531,1.6248163,1.6159622,1.62067,1.6158149,1.6075327,1.6294265
1.6439614,1.4984108,1.4571274,1.4640596,1.4578344,1.4482677,1.4507599,1.6453846,1.6324731,1.615113,1.6233664,1.616797,1.4628913,1.6428505,1.6496058,1.6398143,1.6345675,1.6309381,1.6256692
1.6544132,1.4702658,1.4642569,1.4539411,1.4382521,1.4449226,1.4545968,1.6193477,1.6123349,1.6157925,1.6157832,1.6312716,1.4472384,1.6256663,1.6096859,1.6391676,1.6175235,1.6208599,1.6244447
1.6073825,1.4347842,1.4466637,1.436707,1.4217833,1.8042963,1.4740305,1.6197499,2.8352979,2.8670355,2.8445629,2.8052045,2.4242836,2.8305546,1.60411,1.6135294,1.6107101,1.6060174,1.6172204
2.0823038,1.48947,1.8058092,1.4958152,1.4759149,1.4943187,1.5016745,1.6700168,3.1154515,1.6778187,1.835655,1.7052015,2.3274423,3.042715,1.6750326,1.6631155,1.662522,1.6683086,1.6530928
3.2891614,1.4730642,2.420523,1.4680226,1.4811345,1.4795246,1.4924785,2.0454493,2.0003119,2.9895723,1.649741,3.0671193,1.5003467,3.9197658,2.0075725,2.0063641,1.8381043,1.8410997,1.8159353
1.6503845,1.4812824,1.4738407,1.4665264,1.4705075,1.5131818,1.4799668,1.6337,1.6259699,1.6541271,1.6483997,1.6383735,1.4657198,1.6387056,1.6365707,1.6551168,1.6549788,1.6424494,1.7128853
1.634656,1.4567263,1.455951,1.4507681,1.4728266,1.4583644,1.4608068,1.6474614,1.6489186,1.6145598,1.6370198,1.6372189,1.4696771,1.6701594,1.6591819,1.6788614,1.645918,1.6419727,1.6393757
1.6657164,1.4857045,1.4472594,1.4438175,1.4304235,1.4394697,1.4442789,1.6287535,1.6406019,1.6196482,1.6187643,1.6326173,1.4507007,1.6452063,1.6317298,1.6250223,1.6281538,1.6517478,1.6373189
1.6369839,1.4872641,1.4654937,1.4679478,1.4846924,1.4865884,1.4684336,1.6600986,1.6538947,1.8256803,1.6413768,1.6555324,1.4850798,1.6559172,1.6460856,1.6603345,1.6596528,1.6467529,1.6489653
1.471576,1.4954955,1.4806918,1.4838898,1.4706715,1.4769599,1.4860779,1.6630749,1.6699431,1.6564816,1.6857161,1.6503857,1.4640744,1.6455238,1.6656364,1.6508457,1.6416021,1.6607062,1.6483172
1.6001474,1.4551901,1.4426494,1.4480004,1.4482924,1.4470622,1.4565517,1.594619,1.6054425,1.615144,1.6205974,1.6228481,1.4605438,1.6109995,1.600339,1.5963228,1.6072889,1.6101874,1.609018
1.6461365,1.2850413,1.2873024,2.3783722,1.2783186,1.3789637,2.7261331,2.6231231,1.6525397,2.356242,2.074251,2.8655599,1.8856738,1.6540349,1.6303358,1.6373805,1.6583103,1.6441865,1.6519198
1.6344446,1.4475627,2.1821479,1.4447328,1.4337703,1.4482494,2.3560676,1.6278417,2.5673872,1.6243855,2.0144173,1.663674,2.2449046,1.6718372,1.6398682,1.6286119,1.6268333,1.6185503,1.6246147
2.37839,2.5609001,1.944635,1.4902288,1.4692184,1.5107255,1.5118029,1.655138,1.636507,1.7330895,3.0795695,1.6526397,2.8044092,1.6571124,1.6600809,1.6697913,1.667752,1.6593528,1.676303
1.6620243,1.4618699,1.477244,1.483459,1.4894067,1.4735915,2.8375739,1.6638367,1.8536943,1.6629405,1.6626379,1.6691742,1.5068483,1.7158365,1.7125417,1.7137456,1.7096741,1.7030645,1.6916269
1.6875045,1.522077,1.4796731,1.4935877,1.4693724,1.4724272,2.3589361,1.8247593,1.6469614,1.6432007,1.6617569,1.6559102,1.464944,1.8197022,1.8158492,1.8146865,1.6525167,1.6520109,1.6470547
1.6437844,1.4887137,1.4647096,1.4724444,1.8916397,1.494244,1.4721618,1.6486779,1.6569385,1.6310602,1.6419512,1.6569267,1.4758585,1.6541711,1.6508418,1.6605664,1.6754225,1.6356372,1.6378695
1.6724301,1.4711859,1.4971781,1.4811083,2.0859682,1.4844252,1.4993345,2.3215259,1.8115712,1.646627,2.0604264,3.0443627,1.4759402,1.6351838,1.6601428,1.6418456,1.6550649,1.642635,1.6426883
1.6571489,1.6110437,1.4353538,1.4457031,1.4384371,1.4507382,1.436958,1.6335647,1.6668003,1.9071865,1.9786566,1.6416538,1.4613489,2.1737349,1.6704322,1.6562964,1.643643,1.6432088,1.642231
1.7008445,1.5174138,1.4754921,1.5061545,1.4581133,1.4703204,1.4811878,1.6480412,1.6646471,1.6692227,1.6848565,1.6553858,1.4839316,1.6480113,1.6638094,1.6510296,1.6351213,1.6758766,1.6423985
1.9303798,1.4381642,1.436789,1.4244096,1.4393055,1.4432236,1.4423405,1.9558478,1.9374217,1.6292929,1.6170153,1.6070755,1.4218445,1.9314667,1.927712,1.9564616,1.9257645,1.934566,1.9412292
1.6080723,1.4558892,1.4452132,1.4264861,1.4322615,1.426822,1.4477105,1.5981147,1.6052848,1.6263675,1.7266201,1.5989576,1.4363944,1.5949842,1.6175876,1.5986842,1.606443,1.602278,1.6058359
1.6445621,1.4594963,1.4696517,1.4861723,1.4754975,1.4681602,1.471996,1.6817119,1.6895756,1.8834241,1.6906536,1.6990277,1.5200773,1.7027734,1.6849384,1.6914135,1.7016135,1.6896988,1.6857287
1.6802326,1.4779845,1.4451627,1.465115,1.43721,1.4724002,1.4591399,1.6201664,1.6101047,1.6267636,1.6355796,1.6025112,1.4684548,1.6190848,1.6706637,1.6584593,1.6377696,1.6240261,1.6178509
1.6801138,1.4852016,1.4747859,1.4937738,1.497311,1.4765465,1.4903749,1.6443177,1.6442592,1.6576315,1.6661318,1.6635992,1.4829547,1.6589089,1.663177,1.6483557,1.6478516,1.659519,1.658382
1.6663422,1.4864038,1.4845152,1.4796243,1.5552942,1.485677,1.4852978,1.6774084,1.6914478,1.8182603,1.65118,1.6572542,1.4936066,1.663679,1.6510522,1.6450991,1.6439146,1.6475763,1.6422825
1.6521723,1.4928641,1.4853625,1.4924235,1.4794378,1.4667161,1.478926,1.6432013,1.6421128,1.6501805,1.6620378,1.6555529,1.4902074,1.645027,1.6512528,1.6484139,1.6502061,1.6247322,1.6443881
1.6622335,1.472731,1.5008895,1.5062198,1.4780354,1.502058,1.5091056,1.6535055,1.6490269,1.6607336,1.6672729,1.6624325,1.4785877,1.6562697,1.6467761,1.655007,1.6528055,1.652067,1.6477455
1.6407508,1.4647516,1.4568269,1.4665259,1.4724803,1.4655216,1.4756094,1.666639,1.837006,1.6391556,1.6393164,1.6413962,1.4671399,1.6477661,1.6384317,1.6535592,1.6569797,1.6408897,1.6677666
1.8336474,1.4897953,1.4608218,1.4704365,1.4845704,1.4965916,1.4763985,1.8237306,1.8488812,1.7170258,1.6979649,1.6945324,1.5203028,1.8727584,1.888329,1.8733537,1.873478,1.8844328,1.8824436
1.7104558,1.5456411,1.4749933,1.5283711,1.4854287,1.4851681,1.4868693,1.667687,1.6546572,1.6182519,1.6272687,1.6523269,1.4768211,1.6595538,1.6539539,1.6582036,1.6642933,1.665269,1.6615162
1.6480017,1.4868745,1.4835292,1.4822086,1.4870368,1.4869954,1.4868237,1.6412361,1.6506747,1.6489721,1.6551844,1.6665545,1.4858239,1.6475859,1.6463146,1.649197,1.6404653,1.6738762,1.673223
1.6050571,1.4497912,1.4372266,1.4480149,1.4416184,1.4302686,1.4430188,1.6120638,1.6289007,1.6213275,1.6155623,1.606687,1.4256132,1.6176192,1.6054435,1.6032637,1.5986851,1.6126328,1.6076421
1.6115468,1.4378719,1.4293355,1.430578,1.4282318,1.4247626,1.4377514,1.5910294,1.5898108,1.8007623,1.6041793,1.6291398,1.4411113,1.6262991,1.6181431,1.6445584,1.6252123,1.6276465,1.6204744
1.7027301,1.5109138,1.4661083,1.479552,1.5009546,1.4841159,1.465142,1.6812698,1.6511639,1.6625439,1.6568337,1.6723421,1.4785926,1.6529695,1.6512276,1.6450055,1.6438901,1.6576725,1.6478087
1.6433755,1.4956233,1.46852,1.4795523,1.4690626,1.472014,1.4801139,1.6346022,1.6625056,1.6438091,1.6415496,1.6528898,1.4744201,1.6460643,1.6431193,1.6522415,1.6487648,1.6444419,1.6345776
1.6423852,1.4595533,1.475781,1.4592249,1.4992549,1.4678154,1.4816791,1.646114,1.6487618,1.6566193,1.6461973,1.6442088,1.4755518,1.6405559,1.6426578,1.6434506,1.6447148,1.6757716,1.6504836
1.6561262,1.4770257,1.4685657,1.4707676,1.495211,1.489616,1.4820188,1.6640975,1.6438451,1.6430136,1.6531074,1.6434247,1.4767726,1.6466511,1.6393537,1.6722196,1.7032057,1.7126206,1.705088
1.6931504,1.5128325,1.464547,1.4648086,1.4596911,1.4643415,1.482318,1.6420124,1.6566707,1.63163,1.6460802,1.6493492,1.4704156,1.640798,1.6449074,1.6723476,1.6389632,1.6364673,1.6358367
1.6108446,1.4284005,1.4319265,1.4446343,1.443878,1.4414264,1.4341578,1.6057873,1.6065754,1.5860208,1.6002687,1.6044873,1.4286605,1.6039927,1.6038256,1.6082149,1.6115557,1.5988682,1.6077455
1.6345043,1.4865519,1.4803887,1.471426,1.4952273,1.4963872,1.4772007,1.6474656,1.6394506,1.6445247,1.6560638,1.6511885,1.4695338,1.6487874,1.6617948,1.6674436,1.6528793,1.6533074,1.6482484
1.6517443,1.4939619,1.4973692,1.491096,1.5309786,1.485161,1.5044083,1.6571406,1.655303,1.6523123,1.6730907,1.6880633,1.5248597,1.6499705,1.6506448,1.6618958,1.6590109,1.6832676,1.6767806
1.68313,1.521109,1.4448975,1.4619583,1.4635908,1.4624999,1.4736882,1.618691,1.6429338,1.6541241,1.644947,1.6470647,1.4763281,1.6302228,1.6475747,1.6514701,1.6428191,1.6359373,1.6427163
1.6429815,1.4664867,1.4752087,1.4716418,1.4726059,1.4736846,1.4884025,1.6332029,1.6475538,1.6617132,1.6279579,1.6351664,1.4663575,1.6420167,1.6414999,1.6366728,1.6290237,1.6352691,1.6521558
1.6473914,1.4841184,1.4798458,1.4900143,1.5047931,1.4917307,1.4906503,1.6418096,1.6286292,1.8226571,1.6446615,1.660538,1.4701332,1.6446771,1.6440059,1.6471426,1.6410535,1.6427286,1.642595
1.650935,1.4840348,1.4756525,1.4583128,1.5323402,1.4810029,1.4977617,1.6532351,1.6827779,1.6292573,1.6391773,1.6514024,1.478795,1.671409,1.6386668,1.6472363,1.6428655,1.6432362,1.6711489
